,rec_name,pred
0,0.wav,كدوع لوطا ام
1,1.wav,نيتنس ذنم يتمع تتام
2,10.wav,مكتمهاسم اوعجشو نانا
3,100.wav,بتكلا هذه نمل
4,101.wav,لزنابرو قيرح علدنا
5,102.wav,مهعم بعلت نم ءاقدصا يدل سيل
6,103.wav,بيش ام رعش هيدل ناك
7,104.wav,ضعب عم هنم اي اهارقا مل يننكل يباتك نم هراعد دقل
8,105.wav,رارمتساب ينروزت تناك ينعي يتادانم ناك
9,106.wav,لداعتلاب هارابملا تهتنا
10,107.wav,هبجاولا لاوط هديحولا مهتاثداحم يباه تناكو
11,108.wav,ينملك
12,109.wav,ىتما هذه
13,11.wav,اه اي اكور ىعوا
14,110.wav,كيف قثا انا
15,111.wav,دلو اي كعم لح
16,112.wav,كسفنب بجاولا تبتك له
17,113.wav,اقطن هيسيئرلا بابلا اندجو
18,114.wav,كنطب يف ناعجو يباوس حورته
19,115.wav,هديعس تنا له
20,117.wav,هحابسلا بحا تنك
21,118.wav,نيرخاتم نولصي امئادو لاطبالا
22,119.wav,هلقتسملا هتيصخش اهنا ططقلا لك
23,12.wav,ىرخا هرم مالسلا تاثداحم يف تالشاف
24,120.wav,ادغلاو عامتجا دقعيس
25,121.wav,هحيحص كتاباجا
26,122.wav,هفيرعت له
27,123.wav,يعم بعللا كنكمي له
28,124.wav,ماعلا اذهل هرثكب ترطما
29,125.wav,بيبطلا ىلا مويلا تبهذ
30,126.wav,تءاج نيا نم ملع هيدل سيل
31,127.wav,هلئاعلا نم هضوالا يف ىقب هدك سانلا ريبدت اكيرماو ابوروا يف
32,128.wav,هنسلا يف يللا رهشلا 01 اهمسا كلو
33,129.wav,ادج مهم لاؤس اذه
34,13.wav,ناتواقرز هانيع
35,130.wav,انا اذامل
36,131.wav,قدنفلا كاذ نم لضفا قدنفلا اذه
37,132.wav,روتكد اي زتعم انا
38,133.wav,هياغلل هليمج فيرلا نا دبال
39,134.wav,نسحلا كرهظم ءافخا دمعتت كنا اولوقت
40,135.wav,يبجاو لوحا نا يخا يندعاس
41,137.wav,هبحملا يف هتلباق
42,138.wav,هحرابلا ندنل ىلا لصو
43,139.wav,يرتفد اذه
44,14.wav,فتاهلا ىلع درت نع كلاه
45,140.wav,بهذلا تقو ناح
46,141.wav,ىطسولا روصعلا يف اينابسا نع باتك نع ثحبا ينا
47,142.wav,تاناحتمالا تحص له
48,143.wav,عباوطلا عمج يه هديحولا اهتياوه
49,144.wav,05لا نس دعب هديدج هغل ملعت لهسلا نم سيل
50,145.wav,هيا يد مع اي رظنلا ضغبو بهذاس
51,146.wav,سماخلا قباطلا ىلا تلزن
52,147.wav,راطقلا ما هنيفس ءارسا امهيا
53,148.wav,اهردص نا مهفرعا ال
54,149.wav,او لصيس ىتم
55,15.wav,هلطعلل يرافسلا يف فيلاكت هلمحت يننكمي ال
56,150.wav,اهلوحو تنبلا هرظن
57,151.wav,ديدجلا فطعمب كيار ام
58,16.wav,عيمجلا هبحي نا نبا اهيدل
59,17.wav,نوحصلا لسغ نع ددع
60,18.wav,اوفع
